"family","genus","species","taxa_id","equation","component","beta_0","beta_1","beta_2","beta_3","cf"
"Pinaceae","Abies","alba",1,3,"aboveground",0.0910997699469385,2.4497,,,1.00068043755297
"Pinaceae","Abies","alba",1,3,"stem mass",0.0380710929516234,2.5768,,,0.987286775425715
"Sapindaceae","Acer","pseudoplatanus",2,3,"foliage mass",0.0172059504258514,2.0662,,,1.00318132717147
"Sapindaceae","Acer","pseudoplatanus",2,3,"stem + branch mass",0.099102560543817,2.4186,,,1.01050171061617
"Sapindaceae","Acer","pseudoplatanus",2,5,"stem + branch mass",0.00392103354693319,2.3994,1.4328,,0.960089747309227
"Sapindaceae","Acer","pseudoplatanus",2,6,"stem + branch mass",213.449442212341,2.399,-0.7938,,0.958610734624076
"Sapindaceae","Acer","pseudoplatanus",2,16,"stem + branch mass",40904.6897797916,2.3992,-0.5541,-0.01,0.959345297829502
"Sapindaceae","Acer","pseudoplatanus",2,17,"stem + branch mass",0.00135751426218194,2.3992,-0.3073,0.9245,0.959345297829494
"Sapindaceae","Acer","pseudoplatanus",2,3,"stem mass",0.077119431525885,2.4634,,,0.972105286308657
"Sapindaceae","Acer","pseudoplatanus",2,5,"stem mass",0.00499558877977183,2.4645,1.1883,,0.97111504009953
"Sapindaceae","Acer","pseudoplatanus",2,6,"stem mass",51.1161247361523,2.4634,-0.678,,0.972280804014403
"Sapindaceae","Acer","pseudoplatanus",2,7,"stem mass",1.91796712669226e-09,2.4634,0.3423,,0.971374563460415
"Sapindaceae","Acer","pseudoplatanus",2,9,"stem mass",2.38673295168279e-05,2.4634,1.0229,,0.971472368952302
"Sapindaceae","Acer","pseudoplatanus",2,16,"stem mass",2614.16496380762,2.4648,-0.4982,-0.0075,0.972109687844963
"Sapindaceae","Acer","pseudoplatanus",2,17,"stem mass",0.00650815026901657,2.4648,-0.3133,0.6927,0.972109687842699
"Sapindaceae","Acer","pseudoplatanus",2,18,"stem mass",3.84860428026117e-06,2.4648,-0.2695,0.2441,0.972109687840969
"Sapindaceae","Acer","pseudoplatanus",2,3,"total branch",0.0263628356805222,2.1608,,,0.905259145679678
"Sapindaceae","Acer","pseudoplatanus",2,5,"total branch",1.06133278744326e-05,2.1605,3.3968,,0.912592531407633
"Sapindaceae","Acer","pseudoplatanus",2,6,"total branch",918961.952958144,2.1607,-1.8124,,0.90628005902181
"Sapindaceae","Acer","pseudoplatanus",2,7,"total branch",1.79884039420324e-24,2.1605,0.9978,,0.907294687035649
"Sapindaceae","Acer","pseudoplatanus",2,19,"total branch",0.00132757673815386,2.1633,2.8865,-0.005,0.904938849818014
"Betulaceae","Alnus","glutinosa",3,3,"aboveground",0.106960037028323,2.3772,,,1.03987460826762
"Betulaceae","Alnus","glutinosa",3,7,"aboveground",0.0271412654204764,2.3775,0.025,,1.04023995050143
"Betulaceae","Alnus","glutinosa",3,9,"aboveground",0.157363006375992,2.3744,-0.0441,,1.0402410189738
"Betulaceae","Alnus","glutinosa",3,3,"foliage mass",0.017370185837919,1.4192,,,0.976461558585908
